dataset_source,cell_id,path,meta
forklift,forklift_Cell2_Round46_Ageing,data/Forklift/Cell2/Round46/Ageing.csv,{}
forklift,forklift_Cell2_Round41_RPT,data/Forklift/Cell2/Round41/RPT.csv,{}
forklift,forklift_Cell2_Round41_Ageing,data/Forklift/Cell2/Round41/Ageing.csv,{}
forklift,forklift_Cell2_Round48_RPT,data/Forklift/Cell2/Round48/RPT.csv,{}
forklift,forklift_Cell2_Round48_Ageing,data/Forklift/Cell2/Round48/Ageing.csv,{}
forklift,forklift_Cell2_Round13_RPT,data/Forklift/Cell2/Round13/RPT.csv,{}
forklift,forklift_Cell2_Round13_Ageing,data/Forklift/Cell2/Round13/Ageing.csv,{}
forklift,forklift_Cell2_Round14_RPT,data/Forklift/Cell2/Round14/RPT.csv,{}
forklift,forklift_Cell2_Round14_Ageing,data/Forklift/Cell2/Round14/Ageing.csv,{}
forklift,forklift_Cell2_Round22_RPT,data/Forklift/Cell2/Round22/RPT.csv,{}
forklift,forklift_Cell2_Round22_Ageing,data/Forklift/Cell2/Round22/Ageing.csv,{}
forklift,forklift_Cell2_Round25_RPT,data/Forklift/Cell2/Round25/RPT.csv,{}
forklift,forklift_Cell2_Round25_Ageing,data/Forklift/Cell2/Round25/Ageing.csv,{}
forklift,forklift_Cell2_Round49_RPT,data/Forklift/Cell2/Round49/RPT.csv,{}
forklift,forklift_Cell2_Round49_Ageing,data/Forklift/Cell2/Round49/Ageing.csv,{}
forklift,forklift_Cell2_Round40_RPT,data/Forklift/Cell2/Round40/RPT.csv,{}
forklift,forklift_Cell2_Round40_Ageing,data/Forklift/Cell2/Round40/Ageing.csv,{}
forklift,forklift_Cell2_Round47_RPT,data/Forklift/Cell2/Round47/RPT.csv,{}
forklift,forklift_Cell2_Round47_Ageing,data/Forklift/Cell2/Round47/Ageing.csv,{}
forklift,forklift_Cell2_Round54_RPT,data/Forklift/Cell2/Round54/RPT.csv,{}
forklift,forklift_Cell2_Round54_Ageing,data/Forklift/Cell2/Round54/Ageing.csv,{}
forklift,forklift_Cell2_Round53_RPT,data/Forklift/Cell2/Round53/RPT.csv,{}
forklift,forklift_Cell2_Round53_Ageing,data/Forklift/Cell2/Round53/Ageing.csv,{}
forklift,forklift_Cell2_Round07_RPT,data/Forklift/Cell2/Round07/RPT.csv,{}
forklift,forklift_Cell2_Round07_Ageing,data/Forklift/Cell2/Round07/Ageing.csv,{}
forklift,forklift_Cell2_Round38_RPT,data/Forklift/Cell2/Round38/RPT.csv,{}
forklift,forklift_Cell2_Round38_Ageing,data/Forklift/Cell2/Round38/Ageing.csv,{}
forklift,forklift_Cell2_Round00_RPT,data/Forklift/Cell2/Round00/RPT.csv,{}
forklift,forklift_Cell2_Round36_RPT,data/Forklift/Cell2/Round36/RPT.csv,{}
forklift,forklift_Cell2_Round36_Ageing,data/Forklift/Cell2/Round36/Ageing.csv,{}
forklift,forklift_Cell2_Round09_RPT,data/Forklift/Cell2/Round09/RPT.csv,{}
forklift,forklift_Cell2_Round09_Ageing,data/Forklift/Cell2/Round09/Ageing.csv,{}
forklift,forklift_Cell2_Round31_RPT,data/Forklift/Cell2/Round31/RPT.csv,{}
forklift,forklift_Cell2_Round31_Ageing,data/Forklift/Cell2/Round31/Ageing.csv,{}
forklift,forklift_Cell2_Round52_RPT,data/Forklift/Cell2/Round52/RPT.csv,{}
forklift,forklift_Cell2_Round52_Ageing,data/Forklift/Cell2/Round52/Ageing.csv,{}
forklift,forklift_Cell2_Round55_RPT,data/Forklift/Cell2/Round55/RPT.csv,{}
forklift,forklift_Cell2_Round55_Ageing,data/Forklift/Cell2/Round55/Ageing.csv,{}
forklift,forklift_Cell2_Round30_RPT,data/Forklift/Cell2/Round30/RPT.csv,{}
forklift,forklift_Cell2_Round30_Ageing,data/Forklift/Cell2/Round30/Ageing.csv,{}
forklift,forklift_Cell2_Round37_Ageing,data/Forklift/Cell2/Round37/Ageing.csv,{}
forklift,forklift_Cell2_Round08_RPT,data/Forklift/Cell2/Round08/RPT.csv,{}
forklift,forklift_Cell2_Round08_Ageing,data/Forklift/Cell2/Round08/Ageing.csv,{}
forklift,forklift_Cell2_Round01_RPT,data/Forklift/Cell2/Round01/RPT.csv,{}
forklift,forklift_Cell2_Round01_Ageing,data/Forklift/Cell2/Round01/Ageing.csv,{}
forklift,forklift_Cell2_Round06_RPT,data/Forklift/Cell2/Round06/RPT.csv,{}
forklift,forklift_Cell2_Round06_Ageing,data/Forklift/Cell2/Round06/Ageing.csv,{}
forklift,forklift_Cell2_Round39_RPT,data/Forklift/Cell2/Round39/RPT.csv,{}
forklift,forklift_Cell2_Round39_Ageing,data/Forklift/Cell2/Round39/Ageing.csv,{}
multistage,multistage_VAH25,data/Multi-Stage/VAH25.csv,{}
multistage,multistage_VAH24,data/Multi-Stage/VAH24.csv,{}
multistage,multistage_VAH30,data/Multi-Stage/VAH30.csv,{}
multistage,multistage_VAH26,data/Multi-Stage/VAH26.csv,{}
multistage,multistage_VAH27,data/Multi-Stage/VAH27.csv,{}
multistage,multistage_VAH23,data/Multi-Stage/VAH23.csv,{}
multistage,multistage_VAH22,data/Multi-Stage/VAH22.csv,{}
multistage,multistage_VAH20,data/Multi-Stage/VAH20.csv,{}
multistage,multistage_VAH09,data/Multi-Stage/VAH09.csv,{}
multistage,multistage_VAH10,data/Multi-Stage/VAH10.csv,{}
multistage,multistage_VAH05,data/Multi-Stage/VAH05.csv,{}
multistage,multistage_VAH11,data/Multi-Stage/VAH11.csv,{}
multistage,multistage_VAH07,data/Multi-Stage/VAH07.csv,{}
multistage,multistage_VAH13,data/Multi-Stage/VAH13.csv,{}
multistage,multistage_VAH12,data/Multi-Stage/VAH12.csv,{}
multistage,multistage_VAH06,data/Multi-Stage/VAH06.csv,{}
multistage,multistage_VAH02,data/Multi-Stage/VAH02.csv,{}
multistage,multistage_VAH16,data/Multi-Stage/VAH16.csv,{}
multistage,multistage_VAH17,data/Multi-Stage/VAH17.csv,{}
multistage,multistage_VAH15,data/Multi-Stage/VAH15.csv,{}
multistage,multistage_VAH01,data/Multi-Stage/VAH01.csv,{}
multistage,multistage_VAH28,data/Multi-Stage/VAH28.csv,{}
nasa,nasa_regular_alt_batteries_battery00,data/NASA/regular_alt_batteries/battery00.csv,{}
nasa,nasa_regular_alt_batteries_battery01,data/NASA/regular_alt_batteries/battery01.csv,{}
nasa,nasa_regular_alt_batteries_battery11,data/NASA/regular_alt_batteries/battery11.csv,{}
nasa,nasa_regular_alt_batteries_battery10,data/NASA/regular_alt_batteries/battery10.csv,{}
nasa,nasa_regular_alt_batteries_battery21,data/NASA/regular_alt_batteries/battery21.csv,{}
nasa,nasa_regular_alt_batteries_battery20,data/NASA/regular_alt_batteries/battery20.csv,{}
nasa,nasa_regular_alt_batteries_battery22,data/NASA/regular_alt_batteries/battery22.csv,{}
nasa,nasa_regular_alt_batteries_battery23,data/NASA/regular_alt_batteries/battery23.csv,{}
nasa,nasa_regular_alt_batteries_battery30,data/NASA/regular_alt_batteries/battery30.csv,{}
nasa,nasa_regular_alt_batteries_battery31,data/NASA/regular_alt_batteries/battery31.csv,{}
nasa,nasa_regular_alt_batteries_battery41,data/NASA/regular_alt_batteries/battery41.csv,{}
nasa,nasa_regular_alt_batteries_battery40,data/NASA/regular_alt_batteries/battery40.csv,{}
nasa,nasa_regular_alt_batteries_battery50,data/NASA/regular_alt_batteries/battery50.csv,{}
nasa,nasa_regular_alt_batteries_battery51,data/NASA/regular_alt_batteries/battery51.csv,{}
nasa,nasa_regular_alt_batteries_battery52,data/NASA/regular_alt_batteries/battery52.csv,{}
nasa,nasa_recommissioned_batteries_battery03,data/NASA/recommissioned_batteries/battery03.csv,{}
nasa,nasa_recommissioned_batteries_battery02,data/NASA/recommissioned_batteries/battery02.csv,{}
nasa,nasa_recommissioned_batteries_battery12,data/NASA/recommissioned_batteries/battery12.csv,{}
nasa,nasa_recommissioned_batteries_battery33,data/NASA/recommissioned_batteries/battery33.csv,{}
nasa,nasa_recommissioned_batteries_battery32,data/NASA/recommissioned_batteries/battery32.csv,{}
nasa,nasa_recommissioned_batteries_battery24,data/NASA/recommissioned_batteries/battery24.csv,{}
nasa,nasa_recommissioned_batteries_battery25,data/NASA/recommissioned_batteries/battery25.csv,{}
nasa,nasa_recommissioned_batteries_battery53,data/NASA/recommissioned_batteries/battery53.csv,{}
nasa,nasa_second_life_batteries_battery13,data/NASA/second_life_batteries/battery13.csv,{}
nasa,nasa_second_life_batteries_battery36,data/NASA/second_life_batteries/battery36.csv,{}
nasa,nasa_second_life_batteries_battery54,data/NASA/second_life_batteries/battery54.csv,{}
oxford,oxford_Oxford_Battery_Degradation_Dataset_1,data/Oxford/Oxford_Battery_Degradation_Dataset_1.mat,{}
oxford,oxford_ExampleDC_C1,data/Oxford/ExampleDC_C1.mat,{}
