dataset_source,cell_id,path,meta
multistage,multistage_VAH16,data/Multi-Stage/VAH16.csv,{}
multistage,multistage_VAH17,data/Multi-Stage/VAH17.csv,{}
multistage,multistage_VAH15,data/Multi-Stage/VAH15.csv,{}
multistage,multistage_VAH01,data/Multi-Stage/VAH01.csv,{}
multistage,multistage_VAH28,data/Multi-Stage/VAH28.csv,{}
nasa,nasa_battery00,data/NASA/regular_alt_batteries/battery00.csv,{}
nasa,nasa_battery01,data/NASA/regular_alt_batteries/battery01.csv,{}
nasa,nasa_battery11,data/NASA/regular_alt_batteries/battery11.csv,{}
nasa,nasa_battery10,data/NASA/regular_alt_batteries/battery10.csv,{}
nasa,nasa_battery21,data/NASA/regular_alt_batteries/battery21.csv,{}
nasa,nasa_battery20,data/NASA/regular_alt_batteries/battery20.csv,{}
nasa,nasa_battery22,data/NASA/regular_alt_batteries/battery22.csv,{}
nasa,nasa_battery23,data/NASA/regular_alt_batteries/battery23.csv,{}
nasa,nasa_battery30,data/NASA/regular_alt_batteries/battery30.csv,{}
nasa,nasa_battery31,data/NASA/regular_alt_batteries/battery31.csv,{}
nasa,nasa_battery41,data/NASA/regular_alt_batteries/battery41.csv,{}
nasa,nasa_battery40,data/NASA/regular_alt_batteries/battery40.csv,{}
nasa,nasa_battery50,data/NASA/regular_alt_batteries/battery50.csv,{}
nasa,nasa_battery51,data/NASA/regular_alt_batteries/battery51.csv,{}
nasa,nasa_battery52,data/NASA/regular_alt_batteries/battery52.csv,{}
nasa,nasa_battery03,data/NASA/recommissioned_batteries/battery03.csv,{}
nasa,nasa_battery02,data/NASA/recommissioned_batteries/battery02.csv,{}
nasa,nasa_battery12,data/NASA/recommissioned_batteries/battery12.csv,{}
nasa,nasa_battery33,data/NASA/recommissioned_batteries/battery33.csv,{}
nasa,nasa_battery32,data/NASA/recommissioned_batteries/battery32.csv,{}
nasa,nasa_battery24,data/NASA/recommissioned_batteries/battery24.csv,{}
nasa,nasa_battery25,data/NASA/recommissioned_batteries/battery25.csv,{}
nasa,nasa_battery53,data/NASA/recommissioned_batteries/battery53.csv,{}
nasa,nasa_battery13,data/NASA/second_life_batteries/battery13.csv,{}
nasa,nasa_battery36,data/NASA/second_life_batteries/battery36.csv,{}
nasa,nasa_battery54,data/NASA/second_life_batteries/battery54.csv,{}
oxford,oxford_Oxford_Battery_Degradation_Dataset_1,data/Oxford/Oxford_Battery_Degradation_Dataset_1.mat,{}
oxford,oxford_ExampleDC_C1,data/Oxford/ExampleDC_C1.mat,{}
